<button id='iPhone14Plus' type='button' value='iPhone 14 Plus' onclick='iPhone14Plus()'>iPhone 14 Plus</button>!4/128 GB4/256 GB4/512 GB! Rs. 420,999  PKR!$. 1441
<button id='iPhone14ProMax' type='button' value='iPhone 14 Pro Max' onclick='iPhone14ProMax()'>iPhone 14 Pro Max</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 564,999  PKR!$. 1934
<button id='iPhone14Pro' type='button' value='iPhone 14 Pro' onclick='iPhone14Pro()'>iPhone 14 Pro</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 520,999  PKR!$. 1784
<button id='iPhone14' type='button' value='iPhone 14' onclick='iPhone14()'>iPhone 14</button>!4/128 GB4/256 GB4/512 GB! Rs. 385,999  PKR!$. 1321
<button id='iPhone13' type='button' value='iPhone 13' onclick='iPhone13()'>iPhone 13</button>!4/128 GB4/256 GB4/512 GB! Rs. 229,800  PKR!$. 786
<button id='iPhone13ProMax' type='button' value='iPhone 13 Pro Max' onclick='iPhone13ProMax()'>iPhone 13 Pro Max</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 318,700  PKR!$. 1091
<button id='iPhone13mini' type='button' value='iPhone 13 mini' onclick='iPhone13mini()'>iPhone 13 mini</button>!4/128 GB4/256 GB4/512 GB! Rs. 205,100  PKR!$. 702
<button id='iPhone13Pro' type='button' value='iPhone 13 Pro' onclick='iPhone13Pro()'>iPhone 13 Pro</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 294,000  PKR!$. 1006
<button id='iPhone12Mini' type='button' value='iPhone 12 Mini' onclick='iPhone12Mini()'>iPhone 12 Mini</button>!4/64 GB4/128 GB4/256 GB! Rs. 173,500  PKR!$. 594
<button id='iPhone14Plus' type='button' value='iPhone 14 Plus' onclick='iPhone14Plus()'>iPhone 14 Plus</button>!4/128 GB4/256 GB4/512 GB! Rs. 420,999  PKR!$. 1441
<button id='iPhone14ProMax' type='button' value='iPhone 14 Pro Max' onclick='iPhone14ProMax()'>iPhone 14 Pro Max</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 564,999  PKR!$. 1934
<button id='iPhone14Pro' type='button' value='iPhone 14 Pro' onclick='iPhone14Pro()'>iPhone 14 Pro</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 520,999  PKR!$. 1784
<button id='iPhone14' type='button' value='iPhone 14' onclick='iPhone14()'>iPhone 14</button>!4/128 GB4/256 GB4/512 GB! Rs. 385,999  PKR!$. 1321
<button id='iPhone13' type='button' value='iPhone 13' onclick='iPhone13()'>iPhone 13</button>!4/128 GB4/256 GB4/512 GB! Rs. 229,800  PKR!$. 786
<button id='iPhone13ProMax' type='button' value='iPhone 13 Pro Max' onclick='iPhone13ProMax()'>iPhone 13 Pro Max</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 318,700  PKR!$. 1091
<button id='iPhone13mini' type='button' value='iPhone 13 mini' onclick='iPhone13mini()'>iPhone 13 mini</button>!4/128 GB4/256 GB4/512 GB! Rs. 205,100  PKR!$. 702
<button id='iPhone13Pro' type='button' value='iPhone 13 Pro' onclick='iPhone13Pro()'>iPhone 13 Pro</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 294,000  PKR!$. 1006
<button id='iPhone12Mini' type='button' value='iPhone 12 Mini' onclick='iPhone12Mini()'>iPhone 12 Mini</button>!4/64 GB4/128 GB4/256 GB! Rs. 173,500  PKR!$. 594
<button id='iPhone12' type='button' value='iPhone 12' onclick='iPhone12()'>iPhone 12</button>!4/64 GB4/128 GB4/256 GB! Rs. 192,000  PKR!$. 657
<button id='iPhone12Pro' type='button' value='iPhone 12 Pro' onclick='iPhone12Pro()'>iPhone 12 Pro</button>!6/128 GB6/256 GB6/512 GB! Rs. 229,900  PKR!$. 787
<button id='iPhone12ProMax' type='button' value='iPhone 12 Pro Max' onclick='iPhone12ProMax()'>iPhone 12 Pro Max</button>!6/128 GB6/256 GB6/512 GB! Rs. 184,999  PKR!$. 633
<button id='iPhone11ProMax' type='button' value='iPhone 11 Pro Max' onclick='iPhone11ProMax()'>iPhone 11 Pro Max</button>!4/64 GB4/256 GB4/512 GB! Rs. 229,999  PKR!$. 787
<button id='iPhone11Pro' type='button' value='iPhone 11 Pro' onclick='iPhone11Pro()'>iPhone 11 Pro</button>!4/64 GB4/256 GB! Rs. 214,999  PKR!$. 736
<button id='iPhone11' type='button' value='iPhone 11' onclick='iPhone11()'>iPhone 11</button>!4/64 GB4/128 GB! Rs. 159,999  PKR!$. 547
<button id='iPhoneXR' type='button' value='iPhone XR' onclick='iPhoneXR()'>iPhone XR</button>!3/64 GB3/128 GB! Rs. 129,999  PKR!$. 445
<button id='iPhoneXS' type='button' value='iPhone XS' onclick='iPhoneXS()'>iPhone XS</button>!4/64 GB4/256 GB4/512 GB! Rs. 144,999  PKR!$. 496
<button id='iPhoneXSMax' type='button' value='iPhone XS Max' onclick='iPhoneXSMax()'>iPhone XS Max</button>!4/64 GB4/256 GB4/512 GB! Rs. 169,999  PKR!$. 582
<button id='iPhone8' type='button' value='iPhone 8' onclick='iPhone8()'>iPhone 8</button>!2/64 GB2/128 GB2/256 GB! Rs. 36,999  PKR!$. 126
<button id='iPhone14Plus' type='button' value='iPhone 14 Plus' onclick='iPhone14Plus()'>iPhone 14 Plus</button>!4/128 GB4/256 GB4/512 GB! Rs. 420,999  PKR!$. 1441
<button id='iPhone14ProMax' type='button' value='iPhone 14 Pro Max' onclick='iPhone14ProMax()'>iPhone 14 Pro Max</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 564,999  PKR!$. 1934
<button id='iPhone14Pro' type='button' value='iPhone 14 Pro' onclick='iPhone14Pro()'>iPhone 14 Pro</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 520,999  PKR!$. 1784
<button id='iPhone14' type='button' value='iPhone 14' onclick='iPhone14()'>iPhone 14</button>!4/128 GB4/256 GB4/512 GB! Rs. 385,999  PKR!$. 1321
<button id='iPhone13' type='button' value='iPhone 13' onclick='iPhone13()'>iPhone 13</button>!4/128 GB4/256 GB4/512 GB! Rs. 229,800  PKR!$. 786
<button id='iPhone13ProMax' type='button' value='iPhone 13 Pro Max' onclick='iPhone13ProMax()'>iPhone 13 Pro Max</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 318,700  PKR!$. 1091
<button id='iPhone13mini' type='button' value='iPhone 13 mini' onclick='iPhone13mini()'>iPhone 13 mini</button>!4/128 GB4/256 GB4/512 GB! Rs. 205,100  PKR!$. 702
<button id='iPhone13Pro' type='button' value='iPhone 13 Pro' onclick='iPhone13Pro()'>iPhone 13 Pro</button>!6/128 GB6/256 GB6/512 GB6/1024 GB! Rs. 294,000  PKR!$. 1006
<button id='iPhone12Mini' type='button' value='iPhone 12 Mini' onclick='iPhone12Mini()'>iPhone 12 Mini</button>!4/64 GB4/128 GB4/256 GB! Rs. 173,500  PKR!$. 594
<button id='iPhone12' type='button' value='iPhone 12' onclick='iPhone12()'>iPhone 12</button>!4/64 GB4/128 GB4/256 GB! Rs. 192,000  PKR!$. 657
<button id='iPhone12Pro' type='button' value='iPhone 12 Pro' onclick='iPhone12Pro()'>iPhone 12 Pro</button>!6/128 GB6/256 GB6/512 GB! Rs. 229,900  PKR!$. 787
